

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
  3530                           
  3531                           ; 1 bytes @ 0x33
  3532  000034                     	ds	1
  3533  000035                     bmp280Convert@temper:
  3534                           	opt stack 0
  3535                           
  3536                           ; 1 bytes @ 0x34
  3537  000035                     	ds	1
  3538  000036                     ??_bmp280Convert:
  3539                           
  3540                           ; 1 bytes @ 0x35
  3541  000036                     	ds	19
  3542  000049                     bmp280Convert@adc_P:
  3543                           	opt stack 0
  3544                           
  3545                           ; 4 bytes @ 0x48
  3546  000049                     	ds	4
  3547  00004D                     bmp280Convert@T:
  3548                           	opt stack 0
  3549                           
  3550                           ; 4 bytes @ 0x4C
  3551  00004D                     	ds	4
  3552  000051                     bmp280Convert@t_fine:
  3553                           	opt stack 0
  3554                           
  3555                           ; 4 bytes @ 0x50
  3556  000051                     	ds	4
  3557  000055                     bmp280Convert@adc_T:
  3558                           	opt stack 0
  3559                           
  3560                           ; 4 bytes @ 0x54
  3561  000055                     	ds	4
  3562  000059                     _bmp280Convert$3693:
  3563                           	opt stack 0
  3564                           
  3565                           ; 4 bytes @ 0x58
  3566  000059                     	ds	4
  3567  00005D                     bmp280Convert@var2:
  3568                           	opt stack 0
  3569                           
  3570                           ; 4 bytes @ 0x5C
  3571  00005D                     	ds	4
  3572  000061                     bmp280Convert@P:
  3573                           	opt stack 0
  3574                           
  3575                           ; 4 bytes @ 0x60
  3576  000061                     	ds	4
  3577  000065                     bmp280Convert@var1:
  3578                           	opt stack 0
  3579                           
  3580                           ; 4 bytes @ 0x64
  3581  000065                     	ds	4
  3582  000069                     ??_time_led:
  3583                           
  3584                           ; 1 bytes @ 0x68
  3585  000069                     	ds	2
  3586  00006B                     time_led@data_array:
  3587                           	opt stack 0
  3588                           
  3589                           ; 4 bytes @ 0x6A
  3590  00006B                     	ds	4
  3591  00006F                     ??_RTOS_DispatchTask:
  3592                           
  3593                           ; 1 bytes @ 0x6E
  3594  00006F                     	ds	4
  3595  000073                     ??_main:
  3596                           
  3597                           ; 1 bytes @ 0x72
  3598  000073                     	ds	1
  3599                           tosu	equ	0xFFF
  3600                           tosh	equ	0xFFE
  3601                           tosl	equ	0xFFD
  3602                           pclath	equ	0xFFA
  3603                           tblptru	equ	0xFF8
  3604                           tblptrh	equ	0xFF7
  3605                           tblptrl	equ	0xFF6
  3606                           tablat	equ	0xFF5
  3607                           prodh	equ	0xFF4
  3608                           prodl	equ	0xFF3
  3609                           intcon	equ	0xFF2
  3610                           intcon2	equ	0xFF1
  3611                           postinc0	equ	0xFEE
  3612                           wreg	equ	0xFE8
  3613                           indf1	equ	0xFE7
  3614                           postdec1	equ	0xFE5
  3615                           plusw1	equ	0xFE3
  3616                           fsr1h	equ	0xFE2
  3617                           fsr1l	equ	0xFE1
  3618                           indf2	equ	0xFDF
  3619                           postinc2	equ	0xFDE
  3620                           postdec2	equ	0xFDD
  3621                           plusw2	equ	0xFDB
  3622                           fsr2h	equ	0xFDA
  3623                           fsr2l	equ	0xFD9
  3624                           status	equ	0xFD8
  3625                           
  3626 ;;
  3627 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3628 ;;
  3629 ;; *************** function _main *****************
  3630 ;; Defined at:
  3631 ;;		line 18 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;		None
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;		None
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      void 
  3638 ;; Registers used:
  3639 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3640 ;; Tracked objects:
  3641 ;;		On entry : 0/0
  3642 ;;		On exit  : 3F/0
  3643 ;;		Unchanged: 0/0
  3644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3647 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3648 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3649 ;;Total ram usage:        1 bytes
  3650 ;; Hardware stack levels required when called:    9
  3651 ;; This function calls:
  3652 ;;		_RTOS_DispatchTask
  3653 ;;		_RTOS_SetTask
  3654 ;;		_SYSTEM_Initialize
  3655 ;;		_clear_matrix
  3656 ;; This function is called by:
  3657 ;;		Startup code after reset
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           	psect	text0
  3662  003C04                     __ptext0:
  3663                           	opt stack 0
  3664  003C04                     _main:
  3665                           	opt stack 22
  3666                           
  3667                           ;main.c: 20: _delay((unsigned long)((10)*(40000000/4000.0)));
  3668                           
  3669                           ;incstack = 0
  3670  003C04  0E82               	movlw	130
  3671  003C06  6E73               	movwf	??_main& (0+255),c
  3672  003C08  0EDE               	movlw	222
  3673  003C0A                     u9867:
  3674  003C0A  2EE8               	decfsz	wreg,f,c
  3675  003C0C  D7FE               	bra	u9867
  3676  003C0E  2E73               	decfsz	??_main& (0+255),f,c
  3677  003C10  D7FC               	bra	u9867
  3678                           
  3679                           ;main.c: 22: SYSTEM_Initialize();
  3680  003C12  EC0F  F016         	call	_SYSTEM_Initialize	;wreg free
  3681                           
  3682                           ; BSR set to: 0
  3683                           ;main.c: 27: clear_matrix();
  3684  003C16  ECA9  F022         	call	_clear_matrix	;wreg free
  3685                           
  3686                           ;main.c: 28: blk_dot = 0;
  3687  003C1A  0100               	movlb	0	; () banked
  3688  003C1C  6BDE               	clrf	_blk_dot& (0+255),b
  3689                           
  3690                           ; BSR set to: 0
  3691                           ;main.c: 30: blk_dot = 1;
  3692  003C1E  0E01               	movlw	1
  3693  003C20  6FDE               	movwf	_blk_dot& (0+255),b
  3694                           
  3695                           ; BSR set to: 0
  3696                           ;main.c: 32: (INTCONbits.GIE = 0);
  3697  003C22  9EF2               	bcf	intcon,7,c	;volatile
  3698                           
  3699                           ; BSR set to: 0
  3700                           ;main.c: 33: RTOS_SetTask(time_led, 100, 20);
  3701  003C24  EC00  F016         	call	PL10	;call to abstracted procedure
  3702  003C28  EC84  F016         	call	PL126	;call to abstracted procedure
  3703  003C2C  EC80  F016         	call	PL52	;call to abstracted procedure
  3704  003C30  EC93  F019         	call	_RTOS_SetTask	;wreg free
  3705                           
  3706                           ;main.c: 34: RTOS_SetTask(key_press,0,1);
  3707  003C34  0ECC               	movlw	low _key_press
  3708  003C36  6E05               	movwf	RTOS_SetTask@taskFunc,c
  3709  003C38  0E3D               	movlw	high _key_press
  3710  003C3A  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  3711  003C3C  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  3712  003C3E  6A07               	clrf	RTOS_SetTask@taskDelay,c
  3713  003C40  6A0A               	clrf	RTOS_SetTask@taskPeriod+1,c
  3714  003C42  0E01               	movlw	1
  3715  003C44  6E09               	movwf	RTOS_SetTask@taskPeriod,c
  3716  003C46  EC93  F019         	call	_RTOS_SetTask	;wreg free
  3717                           
  3718                           ;main.c: 35: (INTCONbits.GIE = 1);
  3719  003C4A  8EF2               	bsf	intcon,7,c	;volatile
  3720  003C4C                     l12004:
  3721                           
  3722                           ;main.c: 38: {
  3723                           ;main.c: 39: RTOS_DispatchTask();
  3724  003C4C  EC11  F015         	call	_RTOS_DispatchTask	;wreg free
  3725  003C50  D7FD               	goto	l12004
  3726  003C52                     __end_of_main:
  3727                           	opt stack 0
  3728                           tosu	equ	0xFFF
  3729                           tosh	equ	0xFFE
  3730                           tosl	equ	0xFFD
  3731                           pclath	equ	0xFFA
  3732                           tblptru	equ	0xFF8
  3733                           tblptrh	equ	0xFF7
  3734                           tblptrl	equ	0xFF6
  3735                           tablat	equ	0xFF5
  3736                           prodh	equ	0xFF4
  3737                           prodl	equ	0xFF3
  3738                           intcon	equ	0xFF2
  3739                           intcon2	equ	0xFF1
  3740                           postinc0	equ	0xFEE
  3741                           wreg	equ	0xFE8
  3742                           indf1	equ	0xFE7
  3743                           postdec1	equ	0xFE5
  3744                           plusw1	equ	0xFE3
  3745                           fsr1h	equ	0xFE2
  3746                           fsr1l	equ	0xFE1
  3747                           indf2	equ	0xFDF
  3748                           postinc2	equ	0xFDE
  3749                           postdec2	equ	0xFDD
  3750                           plusw2	equ	0xFDB
  3751                           fsr2h	equ	0xFDA
  3752                           fsr2l	equ	0xFD9
  3753                           status	equ	0xFD8
  3754                           
  3755 ;; *************** function _SYSTEM_Initialize *****************
  3756 ;; Defined at:
  3757 ;;		line 86 in file "init.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;		None
  3760 ;; Auto vars:     Size  Location     Type
  3761 ;;		None
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  1    wreg      void 
  3764 ;; Registers used:
  3765 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 3F/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3775 ;;Total ram usage:        0 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; Hardware stack levels required when called:    6
  3778 ;; This function calls:
  3779 ;;		_Cmd7221
  3780 ;;		_DS3231_init
  3781 ;;		_I2C_Init
  3782 ;;		_Init7221
  3783 ;;		_Interrupt_Init
  3784 ;;		_Port_Init
  3785 ;;		_RTOS_Init
  3786 ;;		_RTOS_SetTask
  3787 ;;		_TMRInit
  3788 ;;		_bmp280_Init
  3789 ;;		_init_ds18b20
  3790 ;;		_init_uart
  3791 ;;		_nrf24_init
  3792 ;;		_read_eep
  3793 ;;		_set_font
  3794 ;;		_sound_init
  3795 ;;		_spi_init
  3796 ;;		_srand
  3797 ;; This function is called by:
  3798 ;;		_main
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           	psect	text1
  3803  002C1E                     __ptext1:
  3804                           	opt stack 0
  3805  002C1E                     _SYSTEM_Initialize:
  3806                           	opt stack 24
  3807                           
  3808                           ;init.c: 94: Port_Init();
  3809                           
  3810                           ; BSR set to: 0
  3811                           ;incstack = 0
  3812  002C1E  EC0A  F01F         	call	_Port_Init	;wreg free
  3813                           
  3814                           ;init.c: 95: I2C_Init();
  3815  002C22  EC88  F022         	call	_I2C_Init	;wreg free
  3816                           
  3817                           ;init.c: 96: Init7221();
  3818  002C26  EC40  F020         	call	_Init7221	;wreg free
  3819                           
  3820                           ;init.c: 97: TMRInit();
  3821  002C2A  EC46  F022         	call	_TMRInit	;wreg free
  3822                           
  3823                           ;init.c: 98: Interrupt_Init();
  3824  002C2E  EC37  F023         	call	_Interrupt_Init	;wreg free
  3825                           
  3826                           ;init.c: 99: DS3231_init();
  3827  002C32  ECC9  F022         	call	_DS3231_init	;wreg free
  3828                           
  3829                           ;init.c: 100: init_ds18b20();
  3830  002C36  EC4D  F021         	call	_init_ds18b20	;wreg free
  3831                           
  3832                           ;init.c: 101: RTOS_Init();
  3833  002C3A  ECEC  F022         	call	_RTOS_Init	;wreg free
  3834                           
  3835                           ;init.c: 102: init_uart();
  3836  002C3E  EC23  F021         	call	_init_uart	;wreg free
  3837                           
  3838                           ; BSR set to: 0
  3839                           ;init.c: 104: bmp280_Init();
  3840  002C42  EC2F  F018         	call	_bmp280_Init	;wreg free
  3841                           
  3842                           ;init.c: 105: type_font = read_eep(0);
  3843  002C46  6A06               	clrf	read_eep@address+1,c
  3844  002C48  6A05               	clrf	read_eep@address,c
  3845  002C4A  ECDB  F022         	call	_read_eep	;wreg free
  3846  002C4E  6E7A               	movwf	_type_font,c
  3847                           
  3848                           ;init.c: 106: type_clk = read_eep(1);
  3849  002C50  6A06               	clrf	read_eep@address+1,c
  3850  002C52  0E01               	movlw	1
  3851  002C54  6E05               	movwf	read_eep@address,c
  3852  002C56  ECDB  F022         	call	_read_eep	;wreg free
  3853  002C5A  6E78               	movwf	_type_clk,c
  3854                           
  3855                           ;init.c: 107: if(type_clk == 1)
  3856  002C5C  0478               	decf	_type_clk,w,c
  3857  002C5E  E103               	bnz	l11926
  3858                           
  3859                           ;init.c: 108: blk_dot = 0;
  3860  002C60  0100               	movlb	0	; () banked
  3861  002C62  6BDE               	clrf	_blk_dot& (0+255),b
  3862  002C64  D002               	goto	l11928
  3863  002C66                     l11926:
  3864                           
  3865                           ;init.c: 109: else
  3866                           ;init.c: 110: blk_dot = 1;
  3867  002C66  EC53  F00B         	call	PL246	;call to abstracted procedure
  3868  002C6A                     l11928:
  3869                           
  3870                           ; BSR set to: 0
  3871                           ;init.c: 111: brg_type = read_eep(2);
  3872  002C6A  6A06               	clrf	read_eep@address+1,c
  3873  002C6C  0E02               	movlw	2
  3874  002C6E  6E05               	movwf	read_eep@address,c
  3875  002C70  ECDB  F022         	call	_read_eep	;wreg free
  3876  002C74  0100               	movlb	0	; () banked
  3877  002C76  6FDD               	movwf	_brg_type& (0+255),b
  3878                           
  3879                           ; BSR set to: 0
  3880                           ;init.c: 112: brig = read_eep(3);
  3881  002C78  EC79  F00F         	call	PL256	;call to abstracted procedure
  3882  002C7C  ECDB  F022         	call	_read_eep	;wreg free
  3883                           
  3884                           ; BSR set to: 0
  3885                           ;init.c: 113: Cmd7221(0x0A, brig);
  3886  002C80  EC74  F00F         	call	PL172	;call to abstracted procedure
  3887  002C84  EC29  F022         	call	_Cmd7221
  3888                           
  3889                           ;init.c: 114: set_font();
  3890  002C88  EC75  F01E         	call	_set_font	;wreg free
  3891                           
  3892                           ;init.c: 115: sound_init();
  3893  002C8C  EC34  F023         	call	_sound_init	;wreg free
  3894                           
  3895                           ;init.c: 116: spi_init();
  3896  002C90  ECE4  F022         	call	_spi_init	;wreg free
  3897                           
  3898                           ;init.c: 117: nrf24_init(120, 4);
  3899  002C94  EC57  F00B         	call	PL254	;call to abstracted procedure
  3900  002C98  EC45  F019         	call	_nrf24_init
  3901                           
  3902                           ;init.c: 118: RTOS_SetTask(usart_r, 40, 20);
  3903  002C9C  0E92               	movlw	low _usart_r
  3904  002C9E  6E05               	movwf	RTOS_SetTask@taskFunc,c
  3905  002CA0  0E07               	movlw	high _usart_r
  3906  002CA2  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  3907  002CA4  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  3908  002CA6  0E28               	movlw	40
  3909  002CA8  6E07               	movwf	RTOS_SetTask@taskDelay,c
  3910  002CAA  D82A               	call	PL52	;call to abstracted procedure
  3911  002CAC  EC93  F019         	call	_RTOS_SetTask	;wreg free
  3912                           
  3913                           ;init.c: 119: RTOS_SetTask(GetTime, 100, 20);
  3914  002CB0  0E46               	movlw	low _GetTime
  3915  002CB2  6E05               	movwf	RTOS_SetTask@taskFunc,c
  3916  002CB4  0E3A               	movlw	high _GetTime
  3917  002CB6  D828               	call	PL126	;call to abstracted procedure
  3918  002CB8  D823               	call	PL52	;call to abstracted procedure
  3919  002CBA  EC93  F019         	call	_RTOS_SetTask	;wreg free
  3920                           
  3921                           ;init.c: 120: en_h_snd = read_eep(4);
  3922  002CBE  6A06               	clrf	read_eep@address+1,c
  3923  002CC0  0E04               	movlw	4
  3924  002CC2  6E05               	movwf	read_eep@address,c
  3925  002CC4  ECDB  F022         	call	_read_eep	;wreg free
  3926  002CC8  0100               	movlb	0	; () banked
  3927  002CCA  6FDB               	movwf	_en_h_snd& (0+255),b
  3928                           
  3929                           ; BSR set to: 0
  3930                           ;init.c: 121: en_ds_1 = read_eep(5);
  3931  002CCC  6A06               	clrf	read_eep@address+1,c
  3932  002CCE  0E05               	movlw	5
  3933  002CD0  6E05               	movwf	read_eep@address,c
  3934  002CD2  ECDB  F022         	call	_read_eep	;wreg free
  3935  002CD6  0100               	movlb	0	; () banked
  3936  002CD8  6FDA               	movwf	_en_ds_1& (0+255),b
  3937                           
  3938                           ; BSR set to: 0
  3939                           ;init.c: 122: en_ds_2 = read_eep(6);
  3940  002CDA  6A06               	clrf	read_eep@address+1,c
  3941  002CDC  0E06               	movlw	6
  3942  002CDE  6E05               	movwf	read_eep@address,c
  3943  002CE0  ECDB  F022         	call	_read_eep	;wreg free
  3944  002CE4  0100               	movlb	0	; () banked
  3945  002CE6  6FD9               	movwf	_en_ds_2& (0+255),b
  3946                           
  3947                           ; BSR set to: 0
  3948                           ;init.c: 123: en_bmp280 = read_eep(7);
  3949  002CE8  6A06               	clrf	read_eep@address+1,c
  3950  002CEA  0E07               	movlw	7
  3951  002CEC  6E05               	movwf	read_eep@address,c
  3952  002CEE  ECDB  F022         	call	_read_eep	;wreg free
  3953  002CF2  0100               	movlb	0	; () banked
  3954  002CF4  6FD8               	movwf	_en_bmp280& (0+255),b
  3955                           
  3956                           ; BSR set to: 0
  3957                           ;init.c: 124: srand(3);
  3958  002CF6  6A06               	clrf	srand@x+1,c
  3959  002CF8  0E03               	movlw	3
  3960  002CFA  6E05               	movwf	srand@x,c
  3961  002CFC  EF0C  F023         	goto	_srand	;wreg free
  3962  002D00                     __end_of_SYSTEM_Initialize:
  3963                           	opt stack 0
  3964  002D00                     PL52:
  3965                           	opt stack 22
  3966  002D00  6A0A               	clrf	RTOS_SetTask@taskPeriod+1,c
  3967  002D02  0E14               	movlw	20
  3968  002D04  6E09               	movwf	RTOS_SetTask@taskPeriod,c
  3969  002D06  0C14               	retlw	20
  3970  002D08                     __end_ofPL52:
  3971                           	opt stack 0
  3972  002D08                     PL126:
  3973                           	opt stack 22
  3974  002D08  6E06               	movwf	RTOS_SetTask@taskFunc+1,c
  3975  002D0A  6A08               	clrf	RTOS_SetTask@taskDelay+1,c
  3976  002D0C  0E64               	movlw	100
  3977  002D0E  6E07               	movwf	RTOS_SetTask@taskDelay,c
  3978  002D10  0C64               	retlw	100
  3979  002D12                     __end_ofPL126:
  3980                           	opt stack 0
  3981                           tosu	equ	0xFFF
  3982                           tosh	equ	0xFFE
  3983                           tosl	equ	0xFFD
  3984                           pclath	equ	0xFFA
  3985                           tblptru	equ	0xFF8
  3986                           tblptrh	equ	0xFF7
  3987                           tblptrl	equ	0xFF6
  3988                           tablat	equ	0xFF5
  3989                           prodh	equ	0xFF4
  3990                           prodl	equ	0xFF3
  3991                           intcon	equ	0xFF2
  3992                           intcon2	equ	0xFF1
  3993                           postinc0	equ	0xFEE
  3994                           wreg	equ	0xFE8
  3995                           indf1	equ	0xFE7
  3996                           postdec1	equ	0xFE5
  3997                           plusw1	equ	0xFE3
  3998                           fsr1h	equ	0xFE2
  3999                           fsr1l	equ	0xFE1
  4000                           indf2	equ	0xFDF
  4001                           postinc2	equ	0xFDE
  4002                           postdec2	equ	0xFDD
  4003                           plusw2	equ	0xFDB
  4004                           fsr2h	equ	0xFDA
  4005                           fsr2l	equ	0xFD9
  4006                           status	equ	0xFD8
  4007                           
  4008 ;; *************** function _srand *****************
  4009 ;; Defined at:
  4010 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\rand.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;  x               2    4[COMRAM] unsigned int 
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		status,2
  4019 ;; Tracked objects:
  4020 ;;		On entry : 3F/0
  4021 ;;		On exit  : 3F/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4024 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4027 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4028 ;;Total ram usage:        2 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    2
  4031 ;; This function calls:
  4032 ;;		Nothing
  4033 ;; This function is called by:
  4034 ;;		_SYSTEM_Initialize
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           	psect	text2
  4039  004618                     __ptext2:
  4040                           	opt stack 0
  4041  004618                     _srand:
  4042                           	opt stack 27
  4043                           
  4044                           ; BSR set to: 0
  4045                           
  4046                           ; BSR set to: 0
  4047                           ;incstack = 0
  4048  004618  C005  F0F4         	movff	srand@x,_randx
  4049  00461C  C006  F0F5         	movff	srand@x+1,_randx+1
  4050  004620  6BF6               	clrf	(_randx+2)& (0+255),b
  4051  004622  6BF7               	clrf	(_randx+3)& (0+255),b
  4052                           
  4053                           ; BSR set to: 0
  4054  004624  0012               	return		;funcret
  4055  004626                     __end_of_srand:
  4056                           	opt stack 0
  4057                           tosu	equ	0xFFF
  4058                           tosh	equ	0xFFE
  4059                           tosl	equ	0xFFD
  4060                           pclath	equ	0xFFA
  4061                           tblptru	equ	0xFF8
  4062                           tblptrh	equ	0xFF7
  4063                           tblptrl	equ	0xFF6
  4064                           tablat	equ	0xFF5
  4065                           prodh	equ	0xFF4
  4066                           prodl	equ	0xFF3
  4067                           intcon	equ	0xFF2
  4068                           intcon2	equ	0xFF1
  4069                           postinc0	equ	0xFEE
  4070                           wreg	equ	0xFE8
  4071                           indf1	equ	0xFE7
  4072                           postdec1	equ	0xFE5
  4073                           plusw1	equ	0xFE3
  4074                           fsr1h	equ	0xFE2
  4075                           fsr1l	equ	0xFE1
  4076                           indf2	equ	0xFDF
  4077                           postinc2	equ	0xFDE
  4078                           postdec2	equ	0xFDD
  4079                           plusw2	equ	0xFDB
  4080                           fsr2h	equ	0xFDA
  4081                           fsr2l	equ	0xFD9
  4082                           status	equ	0xFD8
  4083                           
  4084 ;; *************** function _spi_init *****************
  4085 ;; Defined at:
  4086 ;;		line 3 in file "spi.c"
  4087 ;; Parameters:    Size  Location     Type
  4088 ;;		None
  4089 ;; Auto vars:     Size  Location     Type
  4090 ;;		None
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      void 
  4093 ;; Registers used:
  4094 ;;		None
  4095 ;; Tracked objects:
  4096 ;;		On entry : 0/0
  4097 ;;		On exit  : 0/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4104 ;;Total ram usage:        0 bytes
  4105 ;; Hardware stack levels used:    1
  4106 ;; Hardware stack levels required when called:    2
  4107 ;; This function calls:
  4108 ;;		Nothing
  4109 ;; This function is called by:
  4110 ;;		_SYSTEM_Initialize
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114                           	psect	text3
  4115  0045C8                     __ptext3:
  4116                           	opt stack 0
  4117  0045C8                     _spi_init:
  4118                           	opt stack 27
  4119                           
  4120                           ;spi.c: 4: TRISDbits.RD3 = 1;
  4121                           
  4122                           ; BSR set to: 0
  4123                           ;incstack = 0
  4124  0045C8  8695               	bsf	3989,3,c	;volatile
  4125                           
  4126                           ;spi.c: 5: TRISDbits.RD4 = 0;
  4127  0045CA  9895               	bcf	3989,4,c	;volatile
  4128                           
  4129                           ;spi.c: 6: TRISCbits.RC1 = 0;
  4130  0045CC  9294               	bcf	3988,1,c	;volatile
  4131                           
  4132                           ;spi.c: 7: TRISCbits.RC2 = 0;
  4133  0045CE  9494               	bcf	3988,2,c	;volatile
  4134                           
  4135                           ;spi.c: 8: TRISDbits.RD5 = 0;
  4136  0045D0  9A95               	bcf	3989,5,c	;volatile
  4137                           
  4138                           ;spi.c: 9: TRISDbits.RD6 = 1;
  4139  0045D2  8C95               	bsf	3989,6,c	;volatile
  4140                           
  4141                           ;spi.c: 10: LATCbits.LC2 = 1;
  4142  0045D4  848B               	bsf	3979,2,c	;volatile
  4143  0045D6  0012               	return		;funcret
  4144  0045D8                     __end_of_spi_init:
  4145                           	opt stack 0
  4146                           tosu	equ	0xFFF
  4147                           tosh	equ	0xFFE
  4148                           tosl	equ	0xFFD
  4149                           pclath	equ	0xFFA
  4150                           tblptru	equ	0xFF8
  4151                           tblptrh	equ	0xFF7
  4152                           tblptrl	equ	0xFF6
  4153                           tablat	equ	0xFF5
  4154                           prodh	equ	0xFF4
  4155                           prodl	equ	0xFF3
  4156                           intcon	equ	0xFF2
  4157                           intcon2	equ	0xFF1
  4158                           postinc0	equ	0xFEE
  4159                           wreg	equ	0xFE8
  4160                           indf1	equ	0xFE7
  4161                           postdec1	equ	0xFE5
  4162                           plusw1	equ	0xFE3
  4163                           fsr1h	equ	0xFE2
  4164                           fsr1l	equ	0xFE1
  4165                           indf2	equ	0xFDF
  4166                           postinc2	equ	0xFDE
  4167                           postdec2	equ	0xFDD
  4168                           plusw2	equ	0xFDB
  4169                           fsr2h	equ	0xFDA
  4170                           fsr2l	equ	0xFD9
  4171                           status	equ	0xFD8
  4172                           
  4173 ;; *************** function _sound_init *****************
  4174 ;; Defined at:
  4175 ;;		line 16 in file "sound.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;		None
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;		None
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		status,2, status,0
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4193 ;;Total ram usage:        0 bytes
